ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_ru-RU	Translation_en-US
UiSchema	EndowmentMainContent	ui-label	createdOn	createdOn	Создан	createdOn
UiSchema	EndowmentMainContent	ui-label	updatedOn	updatedOn	Обновлен	updatedOn
UiSchema	EndowmentMainContent	ui-label	state	state	Статус	state
UiSchema	EndowmentMainContent	ui-label	departmentCode	departmentCode	Код подразделения	departmentCode
UiSchema	EndowmentMainContent	ui-label	department	department	Подразделение	department
UiSchema	EndowmentMainContent	ui-label	Text of Inquiry	Text of Inquiry	Текст запроса	Text of Inquiry
UiSchema	EndowmentMainContent	ui-label	Enter Inquiry	Enter Inquiry	Создать запрос	Enter Inquiry
Rule	EndowmentRootLevelValidation	rule	validation@hasActiveEndowmentInquiries	rootLevelValidation	W: По документу есть запросы в не финальном статусе	W: validation@hasActiveEndowmentInquiries
UiSchema	EndowmentMainContent	ui-label	inquiryReasons	inquiryReasons	Причина запроса	inquiryReasons
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@OperationsApproval_to_AwaitingInquiries@Title	OperationsApproval_to_AwaitingInquiries	Ожидание ответов на запросы	OperationsApproval_to_AwaitingInquiries
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@AwaitingInquiries_to_OperationsApproval@Title	AwaitingInquiries_to_OperationsApproval	Отправить в ОПЕРУ	AwaitingInquiries_to_OperationsApproval
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@OperationsApproval_to_AwaitingApproval@Title	OperationsApproval_to_AwaitingApproval	Ожидание согласования	OperationsApproval_to_AwaitingApproval
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@AwaitingApproval_to_OperationsApproval@Title	AwaitingApproval_to_OperationsApproval	Отправить в ОПЕРУ	AwaitingApproval_to_OperationsApproval
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@OperationsApproval_to_AwaitingEndowmentDate@Title	OperationsApproval_to_AwaitingEndowmentDate	Ожидает дату дожития	OperationsApproval_to_AwaitingEndowmentDate
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@AwaitingEndowmentDate_to_OperationsApproval@Title	AwaitingEndowmentDate_to_OperationsApproval	Отправить в ОПЕРУ	AwaitingEndowmentDate_to_OperationsApproval
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@OperationsApproval_to_POCreation@Title	OperationsApproval_to_POCreation	Передать на выплату	OperationsApproval_to_POCreation
DocumentFlowDefinition	EndowmentFlow	states	states@AwaitingInquiries	AwaitingInquiries	ОЖИДАНИЕ ОТВЕТОВ НА ЗАПРОСЫ	AwaitingInquiries
DocumentFlowDefinition	EndowmentFlow	states	states@AwaitingApproval	AwaitingApproval	ОЖИДАНИЕ СОГЛАСОВАНИЯ	AwaitingApproval
DocumentFlowDefinition	EndowmentFlow	states	states@AwaitingEndowmentDate	AwaitingEndowmentDate	Ожидает дату дожития	AwaitingEndowmentDate
Rule	EndowmentOperationsApproval_to_AwaitingApprovalTransitionRule	rule	validation@ZeroTotalPaymentAmount	OperationsApproval_to_AwaitingApproval	E: Общий размер выплаты равен 0. Передать ДС на выплату не возможно.	E: validation@ZeroTotalPaymentAmount
Rule	EndowmentOperationsApproval_to_AwaitingApprovalTransitionRule	rule	validation@RejectionMustBeEmpty	OperationsApproval_to_AwaitingApproval	E: Причина отказа должна быть пустой	E: validation@RejectionMustBeEmpty
Rule	EndowmentOperationsApproval_to_AwaitingApprovalTransitionRule	rule	validation@RejectionNoteMustBeEmpty	OperationsApproval_to_AwaitingApproval	E: Текст отказа должен быть пуст	E: validation@RejectionNoteMustBeEmpty
Rule	EndowmentOperationsApproval_to_AwaitingApprovalTransitionRule	rule	validation@AtleastOneBeneficiaryIsRequired	OperationsApproval_to_AwaitingApproval	E: Необходимо указать хотя бы одного выгодоприобретателя	E: validation@AtleastOneBeneficiaryIsRequired
Rule	EndowmentOperationsApproval_to_AwaitingEndowmentDateTransitionRule	rule	validation@RejectionMustBeEmpty	OperationsApproval_to_AwaitingEndowmentDate	E: Причина отказа должна быть пустой	E: validation@RejectionMustBeEmpty
Rule	EndowmentOperationsApproval_to_AwaitingEndowmentDateTransitionRule	rule	validation@RejectionNoteMustBeEmpty	OperationsApproval_to_AwaitingEndowmentDate	E: Текст отказа должен быть пуст	E: validation@RejectionNoteMustBeEmpty
Rule	EndowmentOperationsApproval_to_AwaitingEndowmentDateTransitionRule	rule	validation@EndowmentDateAlreadyReached	OperationsApproval_to_AwaitingEndowmentDate	E: Дата дожития уже наступила	E: validation@EndowmentDateAlreadyReached
Rule	EndowmentOperationsApproval_to_AwaitingInquiriesTransitionRule	rule	validation@noActiveInquiriesFound	OperationsApproval_to_AwaitingInquiries	E: Не найдено активных запросов в смежные подразделения	E: validation@noActiveInquiriesFound
Rule	EndowmentOperationsApproval_to_AwaitingInquiriesTransitionRule	rule	validation@RejectionMustBeEmpty	OperationsApproval_to_AwaitingInquiries	E: Причина отказа должна быть пустой	E: validation@RejectionMustBeEmpty
Rule	EndowmentOperationsApproval_to_AwaitingInquiriesTransitionRule	rule	validation@RejectionNoteMustBeEmpty	OperationsApproval_to_AwaitingInquiries	E: Текст отказа должен быть пуст	E: validation@RejectionNoteMustBeEmpty
Rule	EndowmentOperationsApproval_to_POCreationTransitionRule	rule	validation@ZeroTotalPaymentAmount	OperationsApproval_to_POCreation	E: Общий размер выплаты равен 0. Передать ДС на выплату не возможно.	E: validation@ZeroTotalPaymentAmount
Rule	EndowmentOperationsApproval_to_POCreationTransitionRule	rule	validation@RejectionMustBeEmpty	OperationsApproval_to_POCreation	E: Причина отказа должна быть пустой	E: validation@RejectionMustBeEmpty
Rule	EndowmentOperationsApproval_to_POCreationTransitionRule	rule	validation@RejectionNoteMustBeEmpty	OperationsApproval_to_POCreation	E: Текст отказа должен быть пуст	E: validation@RejectionNoteMustBeEmpty
Rule	EndowmentOperationsApproval_to_POCreationTransitionRule	rule	validation@AtleastOneBeneficiaryIsRequired	OperationsApproval_to_POCreation	E: Необходимо указать хотя бы одного выгодоприобретателя	E: validation@AtleastOneBeneficiaryIsRequired
UiSchema	EndowmentMainContent	ui-label	pitAmountInRubCurrency	pitAmountInRubCurrency	НДФЛ (В рублях)	pitAmountInRubCurrency
UiSchema	EndowmentMainContent	ui-label	isManualPit	isManualPit	Ручное значение НДФЛ	isManualPit
UiSchema	EndowmentMainContent	ui-label	fixedExchangeRate	fixedExchangeRate	Фиксированный курс	fixedExchangeRate
UiSchema	EndowmentMainContent	ui-label	useFixedExchangeRate	useFixedExchangeRate	Использовать фиксированный курс	useFixedExchangeRate
Rule	EndowmentOperationsApproval_to_POCreationTransitionRule	rule	validation@LegalAndComplianceApprovalIsRequired	OperationsApproval_to_POCreation	E: Требуется согласование юристов и комплаенс	E: validation@LegalAndComplianceApprovalIsRequired
Rule	EndowmentRootLevelValidation	rule	validation@DeputyDirectorApprovalIsRequired	rootLevelValidation	E: Требуется согласование заместителя ген. директора	E: validation@DeputyDirectorApprovalIsRequired
Rule	EndowmentOperationsApproval_to_POCreationTransitionRule	rule	validation@OperationsDirectorApprovalIsRequired	OperationsApproval_to_POCreation	E: Требуется согласование руководителя ОПЕРУ	E: validation@OperationsDirectorApprovalIsRequired
Rule	EndowmentRootLevelValidation	rule	validation@amountToPayIsRequired	rootLevelValidation	E: Сумма выплаты обязательна для заполнения	E: validation@amountToPayIsRequired
Rule	EndowmentRootLevelValidation	rule	validation@amountToPayPercentageIsRequired	rootLevelValidation	E: Доля обязательна для заполнения	E: validation@amountToPayPercentageIsRequired
Rule	EndowmentRootLevelValidation	rule	validation@isContainsDeathRisk	rootLevelValidation	N: Имеется созданный убыток в результате смерти	N: validation@isContainsDeathRisk
