ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_ru-RU	Translation_en-US
Rule	ClaimClaimManagerApprovalToRejectedTransitionRule	rule	validation@RejectionNoteIsRequired	ClaimManagerApprovalToRejected	E: Текст отказа обязателен для заполнения	E: validation@RejectionNoteIsRequired
Rule	ClaimClaimManagerApprovalToRejectedByCommonReasonsTransitionRule	rule	validation@RejectionNoteIsRequired	ClaimManagerApprovalToRejectedByCommonReasons	E: Текст отказа обязателен для заполнения	E: validation@RejectionNoteIsRequired
Rule	ClaimClaimManagerApprovalToRequestToClientTransitionRule	rule	validation@RejectionNoteShouldBeEmpty	ClaimManagerApprovalToRequestToClient	E: Текст отказа должен быть пустым	E: validation@RejectionNoteShouldBeEmpty
Rule	ClaimClaimManagerApprovalToSecurityApprovalTransitionRule	rule	validation@RejectionNoteShouldBeEmpty	ClaimManagerApprovalToSecurityApproval	E: Текст отказа должен быть пустым	E: validation@RejectionNoteShouldBeEmpty
DocumentFlowDefinition	ClaimFlow	transitions	transitions@DraftToCancelled@Title	DraftToCancelled	Отменить	DraftToCancelled
DocumentFlowDefinition	ClaimFlow	transitions	transitions@ClaimManagerApprovalToCanelled@Title	ClaimManagerApprovalToCanelled	Отменить	ClaimManagerApprovalToCanelled
DocumentFlowDefinition	ClaimFlow	states	states@Cancelled	Cancelled	Отменен	Cancelled
DataSchema	Claim	field-title	bankId	bankId	ID банка	bankId
DataSchema	Claim	field-title	bankName	bankName	Наименование банка	bankName
DataSchema	Claim	field-title	bankBic	bankBic	БИК	bankBic
DataSchema	Claim	field-title	bankCorrespondentAccount	bankCorrespondentAccount	Корр счет	bankCorrespondentAccount
DataSchema	Claim	field-title	SWIFT	SWIFT	SWIFT	SWIFT
DataSchema	Claim	field-title	IBAN	IBAN	IBAN	IBAN
DataSchema	Claim	field-title	foreignBank	foreignBank	Зарубежный банк	foreignBank
DataSchema	Claim	field-title	currency	currency	Валюта	currency
DataSchema	Claim	field-title	currencyCode	currencyCode	Код валюты	currencyCode
DataSchema	Claim	field-title	currencyDesc	currencyDesc	Наименование валюты	currencyDesc
DataSchema	Claim	field-title	currencyNumericCode	currencyNumericCode	Цифровой код валюты	currencyNumericCode
DataSchema	Claim	field-title	number	number	Номер счета	number
DataSchema	Claim	field-title	openingDate	openingDate	Дата открытия	openingDate
DataSchema	Claim	field-title	closingDate	closingDate	Дата закрытия	closingDate
DataSchema	Claim	field-title	bankInn	bankInn	ИНН банка	bankInn
UiSchema	ClaimMainContent	ui-label	beneficiaryBankAccount	beneficiaryBankAccount	Банковские реквизиты контрагента	beneficiaryBankAccount
ClientAction	ClaimCreatePaymentOrder	ui-message	NoPermissionToCreatePo	createPaymentOrder	E: Не достатчно прав для соднания РНВ	E: No permissions to create PO
DocumentConfiguration	Claim	actors	ClaimAdministrator	ClaimAdministrator	Администратор убытков	ClaimAdministrator
DocumentFlowDefinition	ClaimFlow	transitions	transitions@FinishPOCreation@Title	FinishPOCreation	Завершить формирование РНВ	FinishPOCreation
DocumentFlowDefinition	ClaimFlow	states	states@POCreation	POCreation	Формирование РНВ	POCreation
UiSchema	ClaimMainContent	ui-label	isCalcFromAmountToPay	isCalcFromAmountToPay	Рассчитать по сумме выплаты	isCalcFromAmountToPay
DocumentFlowDefinition	ClaimFlow	transitions	transitions@RejectedToClaimManagerApproval@Title	RejectedToClaimManagerApproval	Отправить на рассмотрение УУ	RejectedToClaimManagerApproval
UiSchema	ClaimMainContent	ui-label	exchangeRate	exchangeRate	Валютный курс	exchangeRate
UiSchema	ClaimMainContent	ui-label	fixedExchangeRate	fixedExchangeRate	Фиксированный курс	fixedExchangeRate
UiSchema	ClaimMainContent	ui-label	useFixedExchangeRate	useFixedExchangeRate	Использовать фиксированный курс	useFixedExchangeRate
UiSchema	ClaimMainContent	ui-label	daysWithoutWork	daysWithoutWork	Дней без работы	daysWithoutWork
Rule	ClaimClaimDirectorApprovalToMethodologyDirectorApprovalTransitionRule	rule	validation@AtleastOneBeneficiaryIsRequired	ClaimDirectorApprovalToMethodologyDirectorApproval	E: Необходимо указать хотя бы одного выгодоприобретателя	E: validation@AtleastOneBeneficiaryIsRequired
Rule	ClaimMethodologyDirectorApprovalToSentToPaymentTransitionRule	rule	validation@AtleastOneBeneficiaryIsRequired	MethodologyDirectorApprovalToSentToPayment	E: Необходимо указать хотя бы одного выгодоприобретателя	E: validation@AtleastOneBeneficiaryIsRequired
Rule	ClaimClaimDirectorApprovalToSentToPaymentTransitionRule	rule	validation@AtleastOneBeneficiaryIsRequired	ClaimDirectorApprovalToSentToPayment	E: Необходимо указать хотя бы одного выгодоприобретателя	E: validation@AtleastOneBeneficiaryIsRequired
DocumentFlowDefinition	ClaimFlow	transitions	transitions@SentToPaymentToClaimManagerApproval@Title	SentToPaymentToClaimManagerApproval	Отправить на рассмотрение УУ	SentToPaymentToClaimManagerApproval
Rule	ClaimSentToPaymentToClaimManagerApprovalTransitionRule	rule	validation@AllClaimPaymentOrdersIsNotCancelled	SentToPaymentToClaimManagerApproval	E: Не все РНВ имеют статус отменен	E: validation@AllClaimPaymentOrdersIsNotCancelled
UiSchema	ClaimMainContent	ui-label	editFixedExchangeRate	editFixedExchangeRate	Ручной курс	editFixedExchangeRate
Rule	ClaimClaimManagerApprovalToClaimDirectorApprovalTransitionRule	rule	validation@RejectionReasonShouldBeEmpty	ClaimManagerApprovalToClaimDirectorApproval	E: Причина отказа должна быть пустой	E: validation@RejectionReasonShouldBeEmpty
Rule	ClaimClaimManagerApprovalToClaimDirectorApprovalTransitionRule	rule	validation@RejectionNoteShouldBeEmpty	ClaimManagerApprovalToClaimDirectorApproval	E: Текст отказа должен быть пустым	E: validation@RejectionNoteShouldBeEmpty
DataSchema	Claim	enum	lineType@mainAmount	mainAmount	Основная выплата	mainAmount
DataSchema	Claim	enum	lineType@invProfitSlp	invProfitSlp	ДИД СЛП	invProfitSlp
UiSchema	ClaimMainContent	ui-label	paymentLines	paymentLines	Составляющие выплаты	paymentLines
UiSchema	ClaimMainContent	ui-label	lineType	lineType	Тип выплаты	lineType
UiSchema	ClaimMainContent	ui-label	lineAmountInContractCurrency	lineAmountInContractCurrency	Сумма в валюте договора	lineAmountInContractCurrency
UiSchema	ClaimMainContent	ui-label	lineAmountInRubCurrency	lineAmountInRubCurrency	Сумма в рублях	lineAmountInRubCurrency
UiSchema	ClaimMainContent	ui-label	total	total	Итого	total
UiSchema	ClaimMainContent	ui-label	manualCorrection	manualCorrection	Ручная корректировка	manualCorrection
Rule	ClaimRootLevelValidation	rule	validation@amountToPayIsRequired	rootLevelValidation	E: validation@amountToPayIsRequired	E: Сумма выплаты обязательна для заполнения
Rule	ClaimRootLevelValidation	rule	validation@amountToPayPercentageIsRequired	rootLevelValidation	E: Доля обязательна для заполнения	E: validation@amountToPayPercentageIsRequired
Rule	ClaimRootLevelValidation	rule	validation@DuplicatedBeneficiariesFound	rootLevelValidation	E: Найдены дубликаты выгодоприобретателей	E: validation@DuplicatedBeneficiariesFound
DataSchema	Claim	field-title	injuriesComment	injuriesComment	Комментарий (повреждения)	injuriesComment
UiSchema	ClaimMainContent	ui-label	injuriesComment	injuriesComment	Комментарий (повреждения)	injuriesComment
UiSchema	ClaimMainContent	ui-label	noteInjuries	noteInjuries	Примечания	noteInjuries
DataSchema	Claim	field-title	note	note	Примечания	note
Rule	ClaimRootLevelValidation	rule	validation@paymentPercentageIsNotCorrect	rootLevelValidation	E: Процент от страховой суммы к выплате не находится в корректном диапазоне (от 0% до 100%)	E: validation@paymentPercentageIsNotCorrect
